station_id,name,lat,lon,env_class,season,error_mean_season,NDVI_mean,urban_fraction,distance_to_sea_km,latitude,WS_mean,precip_mean_mm,pct_weak_wind,pct_medium_wind,pct_strong_wind,pct_rainy_days,n_days
16924,CASTEL CELLESI,42.58555555555556,12.160555555555556,rural_interior,DJF,0.5680605672830398,0.7518740310134229,0.004584903489342101,53.93899622301903,42.58555555555556,1.6945326328277588,1.511203408241272,66.11111111111111,33.88888888888889,0.0,25.761772853185594,361.0
16924,CASTEL CELLESI,42.58555555555556,12.160555555555556,rural_interior,JJA,-0.04843902587890625,0.7518740310134229,0.004584903489342101,53.93899622301903,42.58555555555556,1.4178576469421387,0.8066484332084656,77.71739130434783,22.282608695652172,0.0,15.760869565217392,368.0
16924,CASTEL CELLESI,42.58555555555556,12.160555555555556,rural_interior,MAM,0.20052400427878064,0.7518740310134229,0.004584903489342101,53.93899622301903,42.58555555555556,1.6799923181533813,1.0377639532089233,68.47826086956522,31.521739130434785,0.0,24.184782608695652,368.0
16924,CASTEL CELLESI,42.58555555555556,12.160555555555556,rural_interior,SON,0.6483608539287862,0.751874031013423,0.004584903489342101,53.938996223019025,42.58555555555556,1.678778886795044,1.8275269269943237,69.23076923076923,30.76923076923077,0.0,29.945054945054945,364.0
25857,BATTIPAGLIA,40.58444444444444,14.981388888888889,urban_coastal,DJF,-1.6298479376898873,0.0,0.37340994735782285,7.524307696690276,40.58444444444444,2.042449474334717,2.8062126636505127,55.55555555555556,41.66666666666667,2.7777777777777777,37.95013850415512,361.0
25857,BATTIPAGLIA,40.58444444444444,14.981388888888889,urban_coastal,JJA,-1.3510455255923062,0.0,0.3734099473578229,7.524307696690277,40.58444444444444,1.1814097166061401,0.47162413597106934,88.58695652173914,11.41304347826087,0.0,11.41304347826087,368.0
25857,BATTIPAGLIA,40.58444444444444,14.981388888888889,urban_coastal,MAM,-1.675592803955078,0.0,0.3734099473578229,7.524307696690277,40.58444444444444,1.8481353521347046,1.521673560142517,53.80434782608695,45.65217391304348,0.5434782608695652,31.25,368.0
25857,BATTIPAGLIA,40.58444444444444,14.981388888888889,urban_coastal,SON,-1.5426160875257555,0.0,0.37340994735782285,7.524307696690277,40.58444444444444,1.8141618967056274,2.643383264541626,62.08791208791209,37.362637362637365,0.5494505494505495,33.24175824175824,364.0
25859,GROMOLA,40.475,14.989999999999998,urban_coastal,DJF,-2.091661786108466,0.4456305273424631,0.06607182407846857,3.1803597595165423,40.475,2.1302602291107178,2.5731770992279053,53.333333333333336,43.888888888888886,2.7777777777777777,36.56509695290859,361.0
25859,GROMOLA,40.475,14.989999999999998,urban_coastal,JJA,-2.0105425129766052,0.44563052734246317,0.06607182407846858,3.180359759516542,40.475,1.2782254219055176,0.41670215129852295,87.5,12.5,0.0,9.782608695652174,368.0
25859,GROMOLA,40.475,14.989999999999998,urban_coastal,MAM,-2.259676808896272,0.44563052734246317,0.06607182407846858,3.180359759516542,40.475,1.8659183979034424,1.4166823625564575,55.434782608695656,44.565217391304344,0.0,29.347826086956523,368.0
25859,GROMOLA,40.475,14.989999999999998,urban_coastal,SON,-2.2588833148662864,0.4456305273424632,0.06607182407846858,3.180359759516542,40.475,1.8740415573120117,2.498728036880493,60.43956043956044,38.46153846153847,1.098901098901099,32.417582417582416,364.0
